onset	duration	question	event_type	participant_response	normative_response	response_accuracy	stim_file
365.98634004592896	0.01811981201171875	reaching?	how_hand	no	yes	incorrect	task-tomspunt/H_006.jpg
366.31979990005493	1.757200002670288	reaching?	how_hand	yes	no	incorrect	task-tomspunt/H_438.jpg
368.3538899421692	0.01844000816345215	reaching?	how_hand	yes	yes	correct	task-tomspunt/H_007.jpg
368.68735003471375	1.7366299629211426	reaching?	how_hand	yes	yes	correct	task-tomspunt/H_474.jpg
370.7214398384094	1.4022600650787354	reaching?	how_hand	no	no	correct	task-tomspunt/H_132.jpg
379.85818004608154	0.9441299438476562	open mouth?	how_face	yes	yes	correct	task-tomspunt/F_403.jpg
381.10864996910095	0.7269299030303955	open mouth?	how_face	no	no	correct	task-tomspunt/F_648.jpg
382.14236998558044	0.7765200138092041	open mouth?	how_face	yes	yes	correct	task-tomspunt/F_776.jpg
383.22610998153687	0.75177001953125	open mouth?	how_face	no	no	correct	task-tomspunt/F_584.jpg
384.29316997528076	0.8930199146270752	open mouth?	how_face	yes	yes	correct	task-tomspunt/F_844.jpg
385.49361991882324	0.9260101318359375	open mouth?	how_face	yes	yes	correct	task-tomspunt/F_692.jpg
386.7274098396301	0.7414700984954834	open mouth?	how_face	yes	yes	correct	task-tomspunt/F_086.jpg
387.7777998447418	0.8853201866149902	open mouth?	how_face	no	no	correct	task-tomspunt/F_544.jpg
398.5318100452423	0.9035799503326416	argument?	why_face	yes	yes	correct	task-tomspunt/F_403.jpg
399.748929977417	0.903209924697876	argument?	why_face	no	no	correct	task-tomspunt/F_844.jpg
400.9660499095917	0.869499921798706	argument?	why_face	yes	yes	correct	task-tomspunt/F_712.jpg
402.14982986450195	0.8023500442504883	argument?	why_face	yes	yes	correct	task-tomspunt/F_758.jpg
403.2669098377228	1.0354101657867432	argument?	why_face	no	no	correct	task-tomspunt/F_433.jpg
404.6174199581146	1.251960039138794	argument?	why_face	yes	yes	correct	task-tomspunt/F_716.jpg
406.18466997146606	0.9180200099945068	argument?	why_face	no	no	correct	task-tomspunt/F_139.jpg
407.41845989227295	0.7518401145935059	argument?	why_face	yes	yes	correct	task-tomspunt/F_743.jpg
416.7552800178528	1.1189498901367188	helping?	why_hand	yes	yes	correct	task-tomspunt/H_024.jpg
418.18913984298706	0.6133601665496826	helping?	why_hand	yes	yes	correct	task-tomspunt/H_349.jpg
419.1061499118805	0.8133499622344971	helping?	why_hand	yes	yes	correct	task-tomspunt/H_077.jpg
420.22323989868164	0.6012499332427979	helping?	why_hand	yes	yes	correct	task-tomspunt/H_474.jpg
421.1402499675751	0.5680398941040039	helping?	why_hand	yes	no	incorrect	task-tomspunt/H_091.jpg
422.0239100456238	0.9187498092651367	helping?	why_hand	no	no	correct	task-tomspunt/H_159.jpg
423.25769996643066	0.778130054473877	helping?	why_hand	yes	yes	correct	task-tomspunt/H_111.jpg
424.3414399623871	1.051800012588501	helping?	why_hand	no	no	correct	task-tomspunt/H_012.jpg
434.81201004981995	0.8569200038909912	both hands?	how_hand	yes	yes	correct	task-tomspunt/H_111.jpg
435.9791100025177	0.6404199600219727	both hands?	how_hand	yes	yes	correct	task-tomspunt/H_027.jpg
436.9294698238373	0.717940092086792	both hands?	how_hand	no	no	correct	task-tomspunt/H_091.jpg
437.9631898403168	1.2352800369262695	both hands?	how_hand	yes	yes	correct	task-tomspunt/H_167.jpg
439.5137598514557	1.0685501098632812	both hands?	how_hand	yes	yes	correct	task-tomspunt/H_581.jpg
440.89760994911194	0.9879300594329834	both hands?	how_hand	no	no	correct	task-tomspunt/H_159.jpg
442.1980998516083	1.0517699718475342	both hands?	how_hand	yes	yes	correct	task-tomspunt/H_349.jpg
443.565269947052	0.9535999298095703	both hands?	how_hand	no	no	correct	task-tomspunt/H_627.jpg
452.3352098464966	0.9188101291656494	healthy?	why_hand	yes	yes	correct	task-tomspunt/H_438.jpg
453.56901001930237	0.6498699188232422	healthy?	why_hand	yes	yes	correct	task-tomspunt/H_364.jpg
454.5193598270416	0.6179101467132568	healthy?	why_hand	yes	yes	correct	task-tomspunt/H_362.jpg
455.45303988456726	0.6845901012420654	healthy?	why_hand	no	no	correct	task-tomspunt/H_019.jpg
456.453409910202	0.7328801155090332	healthy?	why_hand	yes	yes	correct	task-tomspunt/H_167.jpg
457.4871299266815	0.9657399654388428	healthy?	why_hand	no	no	correct	task-tomspunt/H_007.jpg
458.75426983833313	1.0984201431274414	healthy?	why_hand	yes	yes	correct	task-tomspunt/H_627.jpg
460.1547899246216	0.8180100917816162	healthy?	why_hand	no	no	correct	task-tomspunt/H_130.jpg
471.39231991767883	1.1849100589752197	pressing button?	how_hand	yes	yes	correct	task-tomspunt/H_126.jpg
472.89287996292114	0.842979907989502	pressing button?	how_hand	no	no	correct	task-tomspunt/H_130.jpg
474.0433099269867	1.109489917755127	pressing button?	how_hand	yes	yes	correct	task-tomspunt/H_483.jpg
475.46050000190735	1.2251298427581787	pressing button?	how_hand	no	no	correct	task-tomspunt/H_024.jpg
476.9944100379944	0.7849299907684326	pressing button?	how_hand	yes	yes	correct	task-tomspunt/H_332.jpg
478.094820022583	0.9413700103759766	pressing button?	how_hand	yes	yes	correct	task-tomspunt/H_019.jpg
479.3452799320221	0.8740799427032471	pressing button?	how_hand	no	no	correct	task-tomspunt/H_261.jpg
480.5290598869324	1.090130090713501	pressing button?	how_hand	yes	yes	correct	task-tomspunt/H_502.jpg
488.91551995277405	0.8372800350189209	looking at camera?	how_face	yes	yes	correct	task-tomspunt/F_618.jpg
490.0659499168396	0.8535799980163574	looking at camera?	how_face	no	no	correct	task-tomspunt/F_754.jpg
491.23304986953735	0.7031400203704834	looking at camera?	how_face	yes	yes	correct	task-tomspunt/F_129.jpg
492.25009989738464	0.7024600505828857	looking at camera?	how_face	yes	yes	correct	task-tomspunt/F_598.jpg
493.2671399116516	1.201620101928711	looking at camera?	how_face	yes	yes	correct	task-tomspunt/F_128.jpg
494.7843699455261	1.3849799633026123	looking at camera?	how_face	yes	no	incorrect	task-tomspunt/F_582.jpg
496.48500990867615	0.701970100402832	looking at camera?	how_face	yes	yes	correct	task-tomspunt/F_774.jpg
497.5020499229431	0.6858401298522949	looking at camera?	how_face	no	no	correct	task-tomspunt/F_743.jpg
507.88926005363464	0.8179898262023926	self-doubt?	why_face	yes	yes	correct	task-tomspunt/F_798.jpg
509.023020029068	1.202239990234375	self-doubt?	why_face	yes	no	incorrect	task-tomspunt/F_086.jpg
510.5402498245239	0.7294502258300781	self-doubt?	why_face	yes	yes	correct	task-tomspunt/F_544.jpg
511.5739698410034	0.5623002052307129	self-doubt?	why_face	yes	yes	correct	task-tomspunt/F_754.jpg
512.4409599304199	0.5683801174163818	self-doubt?	why_face	yes	yes	correct	task-tomspunt/F_111.jpg
513.3246200084686	0.9184198379516602	self-doubt?	why_face	yes	yes	correct	task-tomspunt/F_584.jpg
514.5584199428558	0.7852499485015869	self-doubt?	why_face	no	no	correct	task-tomspunt/F_128.jpg
515.6588299274445	0.7180700302124023	self-doubt?	why_face	yes	no	incorrect	task-tomspunt/F_774.jpg
525.3957898616791	0.9347801208496094	self-protection?	why_hand	yes	yes	correct	task-tomspunt/H_581.jpg
526.6462600231171	0.5730400085449219	self-protection?	why_hand	yes	yes	correct	task-tomspunt/H_443.jpg
527.5299198627472	0.9394299983978271	self-protection?	why_hand	no	no	correct	task-tomspunt/H_332.jpg
528.7803900241852	0.7222399711608887	self-protection?	why_hand	yes	yes	correct	task-tomspunt/H_027.jpg
529.8141000270844	0.9881398677825928	self-protection?	why_hand	no	no	correct	task-tomspunt/H_532.jpg
531.1145899295807	0.8209700584411621	self-protection?	why_hand	yes	yes	correct	task-tomspunt/H_189.jpg
532.248349905014	0.9204599857330322	self-protection?	why_hand	no	no	correct	task-tomspunt/H_006.jpg
533.4821398258209	0.8866400718688965	self-protection?	why_hand	yes	yes	correct	task-tomspunt/H_038.jpg
543.6192498207092	0.8012700080871582	lifting?	how_hand	yes	yes	correct	task-tomspunt/H_443.jpg
544.736340045929	1.0851597785949707	lifting?	how_hand	yes	no	incorrect	task-tomspunt/H_038.jpg
546.1368598937988	0.7520101070404053	lifting?	how_hand	yes	yes	correct	task-tomspunt/H_136.jpg
547.2039198875427	0.7679600715637207	lifting?	how_hand	no	no	correct	task-tomspunt/H_012.jpg
548.2876598834991	0.7512400150299072	lifting?	how_hand	yes	yes	correct	task-tomspunt/H_362.jpg
549.3547298908234	0.7847001552581787	lifting?	how_hand	yes	yes	correct	task-tomspunt/H_189.jpg
550.455139875412	0.7349200248718262	lifting?	how_hand	yes	yes	correct	task-tomspunt/H_170.jpg
551.5055298805237	1.1014699935913086	lifting?	how_hand	no	no	correct	task-tomspunt/H_077.jpg
561.4925799369812	0.8513200283050537	looking to side?	how_face	yes	yes	correct	task-tomspunt/F_716.jpg
562.6596899032593	0.4926300048828125	looking to side?	how_face	yes	no	incorrect	task-tomspunt/F_798.jpg
563.4599900245667	1.0014698505401611	looking to side?	how_face	yes	yes	correct	task-tomspunt/F_760.jpg
564.7771399021149	0.5521700382232666	looking to side?	how_face	yes	yes	correct	task-tomspunt/F_110.jpg
565.6441299915314	0.6747698783874512	looking to side?	how_face	yes	no	incorrect	task-tomspunt/F_779.jpg
566.6278300285339	0.4910697937011719	looking to side?	how_face	yes	yes	correct	task-tomspunt/F_590.jpg
567.4281299114227	1.1243200302124023	looking to side?	how_face	no	no	correct	task-tomspunt/F_111.jpg
568.8619999885559	n/a	looking to side?	how_face	n/a	yes	incorrect	task-tomspunt/F_433.jpg
583.9843099117279	1.0183601379394531	proud?	why_face	yes	yes	correct	task-tomspunt/F_083.jpg
585.3181400299072	0.7513699531555176	proud?	why_face	yes	yes	correct	task-tomspunt/F_582.jpg
586.3852000236511	0.584709882736206	proud?	why_face	yes	yes	correct	task-tomspunt/F_618.jpg
587.2855398654938	0.9020299911499023	proud?	why_face	no	no	correct	task-tomspunt/F_776.jpg
588.502660036087	0.8354799747467041	proud?	why_face	yes	yes	correct	task-tomspunt/F_598.jpg
589.6530900001526	0.9181499481201172	proud?	why_face	no	no	correct	task-tomspunt/F_760.jpg
590.8868799209595	0.8689000606536865	proud?	why_face	no	no	correct	task-tomspunt/F_412.jpg
592.0706498622894	0.7322399616241455	proud?	why_face	yes	yes	correct	task-tomspunt/F_695.jpg
0.09091757774353	2.01741909980774	reaching?	block_question_presentation	n/a	n/a	n/a	n/a
0.09091757774353	0.3	reaching?	block_question_presentation	n/a	n/a	n/a	n/a
17.5474276447296	2.10078406333923	healthy?	block_question_presentation	n/a	n/a	n/a	n/a
17.5474276447296	0.3	healthy?	block_question_presentation	n/a	n/a	n/a	n/a
36.6545538806915	2.10078287124634	admiring?	block_question_presentation	n/a	n/a	n/a	n/a
36.6545538806915	0.3	admiring?	block_question_presentation	n/a	n/a	n/a	n/a
55.6116223239899	2.10078430175781	smiling?	block_question_presentation	n/a	n/a	n/a	n/a
55.6116223239899	0.3	smiling?	block_question_presentation	n/a	n/a	n/a	n/a
73.1514971160889	2.10078358650208	lifting?	block_question_presentation	n/a	n/a	n/a	n/a
73.1514971160889	0.3	lifting?	block_question_presentation	n/a	n/a	n/a	n/a
95.6265461349487	2.10078096389771	helping?	block_question_presentation	n/a	n/a	n/a	n/a
95.6265461349487	0.3	helping?	block_question_presentation	n/a	n/a	n/a	n/a
113.499877681732	2.10078287124634	proud?	block_question_presentation	n/a	n/a	n/a	n/a
113.499877681732	0.3	proud?	block_question_presentation	n/a	n/a	n/a	n/a
131.039751758575	2.08411049842834	looking to side?	block_question_presentation	n/a	n/a	n/a	n/a
131.039751758575	0.3	looking to side?	block_question_presentation	n/a	n/a	n/a	n/a
150.146876564026	2.08411121368408	argument?	block_question_presentation	n/a	n/a	n/a	n/a
150.146876564026	0.3	argument?	block_question_presentation	n/a	n/a	n/a	n/a
167.986863603592	2.08411049842834	open mouth?	block_question_presentation	n/a	n/a	n/a	n/a
167.986863603592	0.3	open mouth?	block_question_presentation	n/a	n/a	n/a	n/a
185.876868238449	2.08411073684692	pressing button?	block_question_presentation	n/a	n/a	n/a	n/a
185.876868238449	0.3	pressing button?	block_question_presentation	n/a	n/a	n/a	n/a
203.666836013794	2.08411049842834	competing?	block_question_presentation	n/a	n/a	n/a	n/a
203.666836013794	0.3	competing?	block_question_presentation	n/a	n/a	n/a	n/a
221.723569383621	2.10078382492065	self-doubt?	block_question_presentation	n/a	n/a	n/a	n/a
221.723569383621	0.3	self-doubt?	block_question_presentation	n/a	n/a	n/a	n/a
240.780676116943	2.10078358650208	looking at camera?	block_question_presentation	n/a	n/a	n/a	n/a
240.780676116943	0.3	looking at camera?	block_question_presentation	n/a	n/a	n/a	n/a
259.571016778946	2.10078406333923	both hands?	block_question_presentation	n/a	n/a	n/a	n/a
259.571016778946	0.3	both hands?	block_question_presentation	n/a	n/a	n/a	n/a
278.361357679367	2.10078263282776	self-protection?	block_question_presentation	n/a	n/a	n/a	n/a
278.361357679367	0.3	self-protection?	block_question_presentation	n/a	n/a	n/a	n/a
299.836032381058	2.10078430175781	smiling?	block_question_presentation	n/a	n/a	n/a	n/a
299.836032381058	0.3	smiling?	block_question_presentation	n/a	n/a	n/a	n/a
317.626000394821	2.10078358650208	admiring?	block_question_presentation	n/a	n/a	n/a	n/a
317.626000394821	0.3	admiring?	block_question_presentation	n/a	n/a	n/a	n/a
335.516004314423	2.10078454017639	competing?	block_question_presentation	n/a	n/a	n/a	n/a
335.516004314423	0.3	competing?	block_question_presentation	n/a	n/a	n/a	n/a
357.007354249954	2.1007821559906	reaching?	block_question_presentation	n/a	n/a	n/a	n/a
357.007354249954	0.3	reaching?	block_question_presentation	n/a	n/a	n/a	n/a
374.84733962059	2.1007833480835	open mouth?	block_question_presentation	n/a	n/a	n/a	n/a
374.84733962059	0.3	open mouth?	block_question_presentation	n/a	n/a	n/a	n/a
393.520969142914	2.10078525543213	argument?	block_question_presentation	n/a	n/a	n/a	n/a
393.520969142914	0.3	argument?	block_question_presentation	n/a	n/a	n/a	n/a
411.74443315506	2.10078191757202	helping?	block_question_presentation	n/a	n/a	n/a	n/a
411.74443315506	0.3	helping?	block_question_presentation	n/a	n/a	n/a	n/a
429.801166524887	2.10078287124634	both hands?	block_question_presentation	n/a	n/a	n/a	n/a
429.801166524887	0.3	both hands?	block_question_presentation	n/a	n/a	n/a	n/a
447.324367275238	2.10078430175781	healthy?	block_question_presentation	n/a	n/a	n/a	n/a
447.324367275238	0.3	healthy?	block_question_presentation	n/a	n/a	n/a	n/a
466.381474962235	2.10078382492065	pressing button?	block_question_presentation	n/a	n/a	n/a	n/a
466.381474962235	0.3	pressing button?	block_question_presentation	n/a	n/a	n/a	n/a
483.904675951004	2.10078406333923	looking at camera?	block_question_presentation	n/a	n/a	n/a	n/a
483.904675951004	0.3	looking at camera?	block_question_presentation	n/a	n/a	n/a	n/a
502.878418674469	2.10078263282776	self-doubt?	block_question_presentation	n/a	n/a	n/a	n/a
502.878418674469	0.3	self-doubt?	block_question_presentation	n/a	n/a	n/a	n/a
520.384946813583	2.10078382492065	self-protection?	block_question_presentation	n/a	n/a	n/a	n/a
520.384946813583	0.3	self-protection?	block_question_presentation	n/a	n/a	n/a	n/a
538.608410110474	2.10078358650208	lifting?	block_question_presentation	n/a	n/a	n/a	n/a
538.608410110474	0.3	lifting?	block_question_presentation	n/a	n/a	n/a	n/a
556.481742134094	2.10078358650208	looking to side?	block_question_presentation	n/a	n/a	n/a	n/a
556.481742134094	0.3	looking to side?	block_question_presentation	n/a	n/a	n/a	n/a
578.973462572098	2.10078358650208	proud?	block_question_presentation	n/a	n/a	n/a	n/a
578.973462572098	0.3	proud?	block_question_presentation	n/a	n/a	n/a	n/a
