onset	duration	trial_type	response_value	rating_type	expression	sex	race	age	stim_file
3.833	2.074	face	n/a	intensity	pain	female	African	young	task-faces/7Pain_Model2_1Female_3African_1Young.mp4
5.908	1.819	rating	0.3163	intensity	pain	female	African	young	n/a
6.308	1.419	rating_mouse_trajectory	0.3163	intensity	pain	female	African	young	n/a
7.832	1.327	face	n/a	intensity	fear	female	African	young	task-faces/3Fear_Model1_1Female_3African_1Young.mp4
9.159	1.852	rating	0.2051	intensity	fear	female	African	young	n/a
9.475	1.536	rating_mouse_trajectory	0.2051	intensity	fear	female	African	young	n/a
11.094	1.316	face	n/a	intensity	anger	female	WC	young	task-faces/5Anger_Model3_1Female_1WC_1Young.mp4
12.41	1.543	rating	0.3932	intensity	anger	female	WC	young	n/a
12.793	1.16	rating_mouse_trajectory	0.3932	intensity	anger	female	WC	young	n/a
15.327	1.335	face	n/a	intensity	happy	female	African	young	task-faces/1Happy_Model5_1Female_3African_1Young.mp4
16.662	1.025	rating	0.5833	intensity	happy	female	African	young	n/a
17.028	0.658	rating_mouse_trajectory	0.5833	intensity	happy	female	African	young	n/a
18.597	2.066	face	n/a	intensity	pleasure	male	African	young	task-faces/8Pleasure_Model4_2Male_3African_1Young.mp4
20.663	0.473	rating	0.466	intensity	pleasure	male	African	young	n/a
26.593	1.323	face	n/a	intensity	anger	male	EA	young	task-faces/5Anger_Model4_2Male_2EA_1Young.mp4
27.916	1.471	rating	0.2658	intensity	anger	male	EA	young	n/a
28.216	1.171	rating_mouse_trajectory	0.2658	intensity	anger	male	EA	young	n/a
29.84	1.311	face	n/a	intensity	surprise	male	EA	young	task-faces/2Surprise_Model3_2Male_2EA_1Young.mp4
31.15	1.874	rating	0.6622	intensity	surprise	male	EA	young	n/a
31.467	1.558	rating_mouse_trajectory	0.6622	intensity	surprise	male	EA	young	n/a
33.061	1.307	face	n/a	intensity	surprise	male	WC	young	task-faces/2Surprise_Model2_2Male_1WC_1Young.mp4
34.368	1.069	rating	0.3265	intensity	surprise	male	WC	young	n/a
34.685	0.752	rating_mouse_trajectory	0.3265	intensity	surprise	male	WC	young	n/a
36.274	1.312	face	n/a	intensity	sad	female	African	old	task-faces/6Sad_Model5_1Female_3African_2Old.mp4
37.586	1.569	rating	0.379	intensity	sad	female	African	old	n/a
38.119	1.035	rating_mouse_trajectory	0.379	intensity	sad	female	African	old	n/a
39.508	1.313	face	n/a	intensity	disgust	male	WC	old	task-faces/4Disgust_Model1_2Male_1WC_2Old.mp4
40.821	1.636	rating	0.3993	intensity	disgust	male	WC	old	n/a
41.354	1.102	rating_mouse_trajectory	0.3993	intensity	disgust	male	WC	old	n/a
44.742	2.064	face	n/a	intensity	pain	male	African	old	task-faces/7Pain_Model3_2Male_3African_2Old.mp4
46.806	1.703	rating	0.7391	intensity	pain	male	African	old	n/a
47.206	1.303	rating_mouse_trajectory	0.7391	intensity	pain	male	African	old	n/a
49.726	2.049	face	n/a	intensity	pleasure	female	African	young	task-faces/8Pleasure_Model4_1Female_3African_1Young.mp4
51.775	1.569	rating	0.5651	intensity	pleasure	female	African	young	n/a
52.158	1.186	rating_mouse_trajectory	0.5651	intensity	pleasure	female	African	young	n/a
55.699	2.061	face	n/a	intensity	pain	male	WC	old	task-faces/7Pain_Model5_2Male_1WC_2Old.mp4
57.76	1.027	rating	0.557	intensity	pain	male	WC	old	n/a
58.077	0.71	rating_mouse_trajectory	0.557	intensity	pain	male	WC	old	n/a
60.675	1.32	face	n/a	intensity	disgust	male	African	old	task-faces/4Disgust_Model4_2Male_3African_2Old.mp4
61.995	1.441	rating	0.379	intensity	disgust	male	African	old	n/a
62.328	1.108	rating_mouse_trajectory	0.379	intensity	disgust	male	African	old	n/a
64.925	2.038	face	n/a	intensity	pleasure	female	WC	young	task-faces/8Pleasure_Model2_1Female_1WC_1Young.mp4
66.964	1.623	rating	0.3143	intensity	pleasure	female	WC	young	n/a
67.33	1.257	rating_mouse_trajectory	0.3143	intensity	pleasure	female	WC	young	n/a
69.893	1.322	face	n/a	intensity	disgust	female	EA	young	task-faces/4Disgust_Model3_1Female_2EA_1Young.mp4
71.215	1.438	rating	0.1828	intensity	disgust	female	EA	young	n/a
71.515	1.138	rating_mouse_trajectory	0.1828	intensity	disgust	female	EA	young	n/a
74.14	2.044	face	n/a	intensity	pain	female	WC	old	task-faces/7Pain_Model2_1Female_1WC_2Old.mp4
76.184	0.436	rating	0.466	intensity	pain	female	WC	old	n/a
79.109	1.31	face	n/a	intensity	happy	male	EA	old	task-faces/1Happy_Model4_2Male_2EA_2Old.mp4
80.419	1.536	rating	0.64	intensity	happy	male	EA	old	n/a
80.869	1.086	rating_mouse_trajectory	0.64	intensity	happy	male	EA	old	n/a
85.343	1.328	face	n/a	intensity	anger	female	African	young	task-faces/5Anger_Model3_1Female_3African_1Young.mp4
86.671	1.569	rating	0.4114	intensity	anger	female	African	young	n/a
87.471	0.769	rating_mouse_trajectory	0.4114	intensity	anger	female	African	young	n/a
88.595	1.311	face	n/a	intensity	sad	female	EA	old	task-faces/6Sad_Model2_1Female_2EA_2Old.mp4
89.905	1.753	rating	0.3022	intensity	sad	female	EA	old	n/a
90.539	1.119	rating_mouse_trajectory	0.3022	intensity	sad	female	EA	old	n/a
92.825	1.315	face	n/a	intensity	anger	female	African	old	task-faces/5Anger_Model4_1Female_3African_2Old.mp4
94.14	0.485	rating	0.466	intensity	anger	female	African	old	n/a
96.065	2.044	face	n/a	intensity	pain	male	WC	young	task-faces/7Pain_Model3_2Male_1WC_1Young.mp4
98.109	1.869	rating	0.7047	intensity	pain	male	WC	young	n/a
98.425	1.552	rating_mouse_trajectory	0.7047	intensity	pain	male	WC	young	n/a
101.034	1.327	face	n/a	intensity	fear	female	WC	old	task-faces/3Fear_Model2_1Female_1WC_2Old.mp4
102.36	0.877	rating	0.5712	intensity	fear	female	WC	old	n/a
102.71	0.527	rating_mouse_trajectory	0.5712	intensity	fear	female	WC	old	n/a
105.276	2.053	face	n/a	intensity	pleasure	female	EA	old	task-faces/8Pleasure_Model2_1Female_2EA_2Old.mp4
107.329	0.919	rating	0.5692	intensity	pleasure	female	EA	old	n/a
107.645	0.602	rating_mouse_trajectory	0.5692	intensity	pleasure	female	EA	old	n/a
110.259	1.305	face	n/a	intensity	sad	female	WC	young	task-faces/6Sad_Model3_1Female_1WC_1Young.mp4
111.564	1.857	rating	0.0263	intensity	sad	female	WC	young	n/a
111.964	1.457	rating_mouse_trajectory	0.0263	intensity	sad	female	WC	young	n/a
113.491	2.041	face	n/a	intensity	pain	male	EA	old	task-faces/7Pain_Model2_2Male_2EA_2Old.mp4
115.532	0.859	rating	0.5287	intensity	pain	male	EA	old	n/a
115.815	0.576	rating_mouse_trajectory	0.5287	intensity	pain	male	EA	old	n/a
117.458	2.042	face	n/a	intensity	pain	female	WC	young	task-faces/7Pain_Model3_1Female_1WC_1Young.mp4
119.5	1.853	rating	0.6541	intensity	pain	female	WC	young	n/a
119.933	1.42	rating_mouse_trajectory	0.6541	intensity	pain	female	WC	young	n/a
121.425	1.309	face	n/a	intensity	disgust	female	African	young	task-faces/4Disgust_Model1_1Female_3African_1Young.mp4
122.734	1.569	rating	0.3325	intensity	disgust	female	African	young	n/a
123.101	1.202	rating_mouse_trajectory	0.3325	intensity	disgust	female	African	young	n/a
125.659	1.31	face	n/a	intensity	anger	male	African	old	task-faces/5Anger_Model1_2Male_3African_2Old.mp4
126.969	1.7	rating	0.8786	intensity	anger	male	African	old	n/a
127.436	1.233	rating_mouse_trajectory	0.8786	intensity	anger	male	African	old	n/a
129.894	1.31	face	n/a	intensity	sad	female	African	young	task-faces/6Sad_Model1_1Female_3African_1Young.mp4
131.204	1.802	rating	0.0	intensity	sad	female	African	young	n/a
131.538	1.469	rating_mouse_trajectory	0.0	intensity	sad	female	African	young	n/a
134.125	1.314	face	n/a	intensity	surprise	male	EA	old	task-faces/2Surprise_Model5_2Male_2EA_2Old.mp4
135.439	1.002	rating	0.5672	intensity	surprise	male	EA	old	n/a
135.856	0.586	rating_mouse_trajectory	0.5672	intensity	surprise	male	EA	old	n/a
137.357	1.316	face	n/a	intensity	happy	male	EA	young	task-faces/1Happy_Model3_2Male_2EA_1Young.mp4
138.674	0.552	rating	0.466	intensity	happy	male	EA	young	n/a
140.592	1.317	face	n/a	intensity	surprise	female	EA	old	task-faces/2Surprise_Model1_1Female_2EA_2Old.mp4
141.908	0.878	rating	0.5489	intensity	surprise	female	EA	old	n/a
142.358	0.428	rating_mouse_trajectory	0.5489	intensity	surprise	female	EA	old	n/a
144.833	2.061	face	n/a	intensity	pain	female	EA	old	task-faces/7Pain_Model5_1Female_2EA_2Old.mp4
146.893	0.877	rating	0.6137	intensity	pain	female	EA	old	n/a
147.127	0.643	rating_mouse_trajectory	0.6137	intensity	pain	female	EA	old	n/a
148.801	1.31	face	n/a	intensity	sad	female	EA	young	task-faces/6Sad_Model4_1Female_2EA_1Young.mp4
150.111	1.742	rating	0.0615	intensity	sad	female	EA	young	n/a
150.361	1.492	rating_mouse_trajectory	0.0615	intensity	sad	female	EA	young	n/a
152.042	1.304	face	n/a	intensity	anger	male	EA	old	task-faces/5Anger_Model1_2Male_2EA_2Old.mp4
153.346	1.507	rating	0.7411	intensity	anger	male	EA	old	n/a
153.779	1.074	rating_mouse_trajectory	0.7411	intensity	anger	male	EA	old	n/a
157.275	1.306	face	n/a	intensity	sad	male	African	old	task-faces/6Sad_Model3_2Male_3African_2Old.mp4
158.581	1.572	rating	0.0352	intensity	sad	male	African	old	n/a
158.881	1.272	rating_mouse_trajectory	0.0352	intensity	sad	male	African	old	n/a
162.508	1.308	face	n/a	intensity	sad	male	African	young	task-faces/6Sad_Model5_2Male_3African_1Young.mp4
163.816	1.67	rating	0.0311	intensity	sad	male	African	young	n/a
164.15	1.337	rating_mouse_trajectory	0.0311	intensity	sad	male	African	young	n/a
168.741	1.311	face	n/a	intensity	happy	male	WC	young	task-faces/1Happy_Model4_2Male_1WC_1Young.mp4
170.052	0.852	rating	0.5833	intensity	happy	male	WC	young	n/a
170.452	0.452	rating_mouse_trajectory	0.5833	intensity	happy	male	WC	young	n/a
172.975	1.312	face	n/a	intensity	surprise	male	WC	old	task-faces/2Surprise_Model3_2Male_1WC_2Old.mp4
174.287	0.602	rating	0.466	intensity	surprise	male	WC	old	n/a
177.212	1.309	face	n/a	intensity	happy	male	WC	old	task-faces/1Happy_Model4_2Male_1WC_2Old.mp4
178.522	1.415	rating	0.5085	intensity	happy	male	WC	old	n/a
179.005	0.931	rating_mouse_trajectory	0.5085	intensity	happy	male	WC	old	n/a
180.445	2.045	face	n/a	intensity	pleasure	male	EA	old	task-faces/8Pleasure_Model1_2Male_2EA_2Old.mp4
182.49	1.486	rating	0.5267	intensity	pleasure	male	EA	old	n/a
182.973	1.003	rating_mouse_trajectory	0.5267	intensity	pleasure	male	EA	old	n/a
185.409	1.316	face	n/a	intensity	fear	female	EA	old	task-faces/3Fear_Model3_1Female_2EA_2Old.mp4
186.725	1.068	rating	0.2435	intensity	fear	female	EA	old	n/a
186.975	0.818	rating_mouse_trajectory	0.2435	intensity	fear	female	EA	old	n/a
188.642	2.034	face	n/a	intensity	pain	male	EA	young	task-faces/7Pain_Model5_2Male_2EA_1Young.mp4
190.676	0.877	rating	0.6096	intensity	pain	male	EA	young	n/a
190.976	0.577	rating_mouse_trajectory	0.6096	intensity	pain	male	EA	young	n/a
194.592	2.053	face	n/a	intensity	pleasure	male	EA	young	task-faces/8Pleasure_Model5_2Male_2EA_1Young.mp4
196.645	0.408	rating	0.466	intensity	pleasure	male	EA	young	n/a
200.569	1.311	face	n/a	intensity	surprise	female	WC	old	task-faces/2Surprise_Model1_1Female_1WC_2Old.mp4
201.881	0.873	rating	0.3528	intensity	surprise	female	WC	old	n/a
202.264	0.489	rating_mouse_trajectory	0.3528	intensity	surprise	female	WC	old	n/a
204.81	1.306	face	n/a	intensity	anger	female	WC	old	task-faces/5Anger_Model2_1Female_1WC_2Old.mp4
206.115	1.404	rating	0.6642	intensity	anger	female	WC	old	n/a
206.649	0.871	rating_mouse_trajectory	0.6642	intensity	anger	female	WC	old	n/a
209.04	1.31	face	n/a	intensity	happy	female	EA	young	task-faces/1Happy_Model3_1Female_2EA_1Young.mp4
210.35	1.669	rating	0.7027	intensity	happy	female	EA	young	n/a
210.817	1.203	rating_mouse_trajectory	0.7027	intensity	happy	female	EA	young	n/a
213.276	1.31	face	n/a	intensity	disgust	female	EA	old	task-faces/4Disgust_Model4_1Female_2EA_2Old.mp4
214.585	0.852	rating	0.5186	intensity	disgust	female	EA	old	n/a
214.902	0.535	rating_mouse_trajectory	0.5186	intensity	disgust	female	EA	old	n/a
217.51	1.31	face	n/a	intensity	disgust	male	EA	old	task-faces/4Disgust_Model5_2Male_2EA_2Old.mp4
218.82	0.852	rating	0.371	intensity	disgust	male	EA	old	n/a
219.154	0.519	rating_mouse_trajectory	0.371	intensity	disgust	male	EA	old	n/a
221.746	2.043	face	n/a	intensity	pain	female	African	old	task-faces/7Pain_Model4_1Female_3African_2Old.mp4
223.789	1.452	rating	0.5752	intensity	pain	female	African	old	n/a
224.139	1.102	rating_mouse_trajectory	0.5752	intensity	pain	female	African	old	n/a
226.714	1.31	face	n/a	intensity	disgust	female	WC	young	task-faces/4Disgust_Model4_1Female_1WC_1Young.mp4
228.024	0.985	rating	0.3892	intensity	disgust	female	WC	young	n/a
228.54	0.469	rating_mouse_trajectory	0.3892	intensity	disgust	female	WC	young	n/a
230.949	1.31	face	n/a	intensity	disgust	female	WC	old	task-faces/4Disgust_Model3_1Female_1WC_2Old.mp4
232.259	1.486	rating	0.377	intensity	disgust	female	WC	old	n/a
232.825	0.919	rating_mouse_trajectory	0.377	intensity	disgust	female	WC	old	n/a
234.183	1.311	face	n/a	intensity	surprise	female	African	young	task-faces/2Surprise_Model3_1Female_3African_1Young.mp4
235.493	1.86	rating	0.557	intensity	surprise	female	African	young	n/a
236.643	0.71	rating_mouse_trajectory	0.557	intensity	surprise	female	African	young	n/a
237.416	1.311	face	n/a	intensity	fear	female	WC	young	task-faces/3Fear_Model1_1Female_1WC_1Young.mp4
238.728	1.775	rating	0.0959	intensity	fear	female	WC	young	n/a
239.078	1.425	rating_mouse_trajectory	0.0959	intensity	fear	female	WC	young	n/a
242.659	2.054	face	n/a	intensity	pleasure	female	EA	young	task-faces/8Pleasure_Model4_1Female_2EA_1Young.mp4
244.713	1.44	rating	0.5975	intensity	pleasure	female	EA	young	n/a
244.98	1.173	rating_mouse_trajectory	0.5975	intensity	pleasure	female	EA	young	n/a
246.641	1.306	face	n/a	intensity	fear	male	African	old	task-faces/3Fear_Model3_2Male_3African_2Old.mp4
247.948	1.872	rating	0.1464	intensity	fear	male	African	old	n/a
248.248	1.572	rating_mouse_trajectory	0.1464	intensity	fear	male	African	old	n/a
253.876	2.041	face	n/a	intensity	pleasure	female	African	old	task-faces/8Pleasure_Model2_1Female_3African_2Old.mp4
255.917	0.419	rating	0.466	intensity	pleasure	female	African	old	n/a
257.841	1.311	face	n/a	intensity	fear	male	EA	old	task-faces/3Fear_Model3_2Male_2EA_2Old.mp4
259.152	1.469	rating	0.3002	intensity	fear	male	EA	old	n/a
259.519	1.102	rating_mouse_trajectory	0.3002	intensity	fear	male	EA	old	n/a
262.077	1.31	face	n/a	intensity	happy	male	African	old	task-faces/1Happy_Model2_2Male_3African_2Old.mp4
263.387	1.853	rating	0.7674	intensity	happy	male	African	old	n/a
263.804	1.436	rating_mouse_trajectory	0.7674	intensity	happy	male	African	old	n/a
266.312	1.309	face	n/a	intensity	surprise	male	African	young	task-faces/2Surprise_Model2_2Male_3African_1Young.mp4
267.622	1.569	rating	0.0615	intensity	surprise	male	African	young	n/a
267.888	1.302	rating_mouse_trajectory	0.0615	intensity	surprise	male	African	young	n/a
270.542	1.315	face	n/a	intensity	disgust	male	African	young	task-faces/4Disgust_Model3_2Male_3African_1Young.mp4
271.857	1.002	rating	0.3952	intensity	disgust	male	African	young	n/a
272.273	0.586	rating_mouse_trajectory	0.3952	intensity	disgust	male	African	young	n/a
273.78	1.311	face	n/a	intensity	disgust	male	EA	young	task-faces/4Disgust_Model1_2Male_2EA_1Young.mp4
275.091	0.969	rating	0.3669	intensity	disgust	male	EA	young	n/a
275.375	0.685	rating_mouse_trajectory	0.3669	intensity	disgust	male	EA	young	n/a
278.016	1.327	face	n/a	intensity	happy	female	WC	young	task-faces/1Happy_Model3_1Female_1WC_1Young.mp4
279.343	1.861	rating	0.6339	intensity	happy	female	WC	young	n/a
279.676	1.527	rating_mouse_trajectory	0.6339	intensity	happy	female	WC	young	n/a
281.258	2.053	face	n/a	intensity	pleasure	male	African	old	task-faces/8Pleasure_Model5_2Male_3African_2Old.mp4
283.311	1.875	rating	0.3062	intensity	pleasure	male	African	old	n/a
283.361	1.825	rating_mouse_trajectory	0.3062	intensity	pleasure	male	African	old	n/a
286.242	1.32	face	n/a	intensity	anger	male	African	young	task-faces/5Anger_Model3_2Male_3African_1Young.mp4
287.563	1.874	rating	0.5874	intensity	anger	male	African	young	n/a
288.363	1.074	rating_mouse_trajectory	0.5874	intensity	anger	male	African	young	n/a
290.492	1.305	face	n/a	intensity	happy	female	WC	old	task-faces/1Happy_Model3_1Female_1WC_2Old.mp4
291.797	1.523	rating	0.6319	intensity	happy	female	WC	old	n/a
292.164	1.156	rating_mouse_trajectory	0.6319	intensity	happy	female	WC	old	n/a
293.725	1.307	face	n/a	intensity	fear	female	African	old	task-faces/3Fear_Model4_1Female_3African_2Old.mp4
295.032	1.871	rating	0.197	intensity	fear	female	African	old	n/a
295.465	1.438	rating_mouse_trajectory	0.197	intensity	fear	female	African	old	n/a
298.958	1.309	face	n/a	intensity	disgust	male	WC	young	task-faces/4Disgust_Model1_2Male_1WC_1Young.mp4
300.267	1.653	rating	0.2273	intensity	disgust	male	WC	young	n/a
300.817	1.103	rating_mouse_trajectory	0.2273	intensity	disgust	male	WC	young	n/a
303.192	1.31	face	n/a	intensity	anger	female	EA	old	task-faces/5Anger_Model2_1Female_2EA_2Old.mp4
304.502	1.069	rating	0.735	intensity	anger	female	EA	old	n/a
304.819	0.752	rating_mouse_trajectory	0.735	intensity	anger	female	EA	old	n/a
307.427	1.31	face	n/a	intensity	surprise	female	African	old	task-faces/2Surprise_Model3_1Female_3African_2Old.mp4
308.737	1.002	rating	0.2698	intensity	surprise	female	African	old	n/a
309.037	0.702	rating_mouse_trajectory	0.2698	intensity	surprise	female	African	old	n/a
310.658	1.314	face	n/a	intensity	surprise	female	WC	young	task-faces/2Surprise_Model1_1Female_1WC_1Young.mp4
311.972	1.638	rating	0.2577	intensity	surprise	female	WC	young	n/a
312.372	1.238	rating_mouse_trajectory	0.2577	intensity	surprise	female	WC	young	n/a
313.891	1.315	face	n/a	intensity	fear	male	WC	young	task-faces/3Fear_Model2_2Male_1WC_1Young.mp4
315.206	1.652	rating	0.0999	intensity	fear	male	WC	young	n/a
315.473	1.385	rating_mouse_trajectory	0.0999	intensity	fear	male	WC	young	n/a
318.131	1.327	face	n/a	intensity	sad	female	WC	old	task-faces/6Sad_Model3_1Female_1WC_2Old.mp4
319.458	1.846	rating	0.0271	intensity	sad	female	WC	old	n/a
319.774	1.529	rating_mouse_trajectory	0.0271	intensity	sad	female	WC	old	n/a
322.376	1.317	face	n/a	intensity	anger	female	EA	young	task-faces/5Anger_Model2_1Female_2EA_1Young.mp4
323.693	0.919	rating	0.6359	intensity	anger	female	EA	young	n/a
323.959	0.652	rating_mouse_trajectory	0.6359	intensity	anger	female	EA	young	n/a
326.619	2.042	face	n/a	intensity	pain	female	EA	young	task-faces/7Pain_Model3_1Female_2EA_1Young.mp4
328.661	1.842	rating	0.7613	intensity	pain	female	EA	young	n/a
328.961	1.542	rating_mouse_trajectory	0.7613	intensity	pain	female	EA	young	n/a
330.592	1.321	face	n/a	intensity	happy	female	African	old	task-faces/1Happy_Model2_1Female_3African_2Old.mp4
331.912	1.874	rating	0.6521	intensity	happy	female	African	old	n/a
332.329	1.458	rating_mouse_trajectory	0.6521	intensity	happy	female	African	old	n/a
335.842	1.306	face	n/a	intensity	sad	male	EA	old	task-faces/6Sad_Model3_2Male_2EA_2Old.mp4
337.148	0.956	rating	0.0	intensity	sad	male	EA	old	n/a
337.464	0.639	rating_mouse_trajectory	0.0	intensity	sad	male	EA	old	n/a
340.075	1.308	face	n/a	intensity	sad	male	WC	young	task-faces/6Sad_Model4_2Male_1WC_1Young.mp4
341.383	1.57	rating	0.0352	intensity	sad	male	WC	young	n/a
341.733	1.22	rating_mouse_trajectory	0.0352	intensity	sad	male	WC	young	n/a
345.307	1.311	face	n/a	intensity	fear	male	EA	young	task-faces/3Fear_Model5_2Male_2EA_1Young.mp4
346.618	1.636	rating	0.1282	intensity	fear	male	EA	young	n/a
346.868	1.386	rating_mouse_trajectory	0.1282	intensity	fear	male	EA	young	n/a
349.543	1.31	face	n/a	intensity	sad	male	WC	old	task-faces/6Sad_Model5_2Male_1WC_2Old.mp4
350.853	1.869	rating	0.0311	intensity	sad	male	WC	old	n/a
351.169	1.552	rating_mouse_trajectory	0.0311	intensity	sad	male	WC	old	n/a
353.776	1.312	face	n/a	intensity	fear	female	EA	young	task-faces/3Fear_Model5_1Female_2EA_1Young.mp4
355.088	1.872	rating	0.1222	intensity	fear	female	EA	young	n/a
355.388	1.572	rating_mouse_trajectory	0.1222	intensity	fear	female	EA	young	n/a
359.012	1.311	face	n/a	intensity	anger	male	WC	young	task-faces/5Anger_Model3_2Male_1WC_1Young.mp4
360.323	0.902	rating	0.3912	intensity	anger	male	WC	young	n/a
360.64	0.585	rating_mouse_trajectory	0.3912	intensity	anger	male	WC	young	n/a
362.241	1.316	face	n/a	intensity	happy	male	African	young	task-faces/1Happy_Model2_2Male_3African_1Young.mp4
363.558	1.452	rating	0.6218	intensity	happy	male	African	young	n/a
364.024	0.986	rating_mouse_trajectory	0.6218	intensity	happy	male	African	young	n/a
365.474	1.318	face	n/a	intensity	anger	male	WC	old	task-faces/5Anger_Model5_2Male_1WC_2Old.mp4
366.792	1.861	rating	0.6865	intensity	anger	male	WC	old	n/a
367.225	1.428	rating_mouse_trajectory	0.6865	intensity	anger	male	WC	old	n/a
370.7	1.31	face	n/a	intensity	sad	male	EA	young	task-faces/6Sad_Model1_2Male_2EA_1Young.mp4
372.011	1.643	rating	0.0433	intensity	sad	male	EA	young	n/a
372.311	1.343	rating_mouse_trajectory	0.0433	intensity	sad	male	EA	young	n/a
374.935	1.311	face	n/a	intensity	happy	female	EA	old	task-faces/1Happy_Model2_1Female_2EA_2Old.mp4
376.246	0.976	rating	0.5793	intensity	happy	female	EA	old	n/a
376.646	0.576	rating_mouse_trajectory	0.5793	intensity	happy	female	EA	old	n/a
379.176	2.038	face	n/a	intensity	pleasure	female	WC	old	task-faces/8Pleasure_Model4_1Female_1WC_2Old.mp4
381.214	0.306	rating	0.466	intensity	pleasure	female	WC	old	n/a
386.142	1.308	face	n/a	intensity	surprise	male	African	old	task-faces/2Surprise_Model5_2Male_3African_2Old.mp4
387.45	0.387	rating	0.466	intensity	surprise	male	African	old	n/a
389.374	1.311	face	n/a	intensity	fear	male	African	young	task-faces/3Fear_Model3_2Male_3African_1Young.mp4
390.684	1.002	rating	0.3487	intensity	fear	male	African	young	n/a
390.934	0.752	rating_mouse_trajectory	0.3487	intensity	fear	male	African	young	n/a
394.609	1.31	face	n/a	intensity	disgust	female	African	old	task-faces/4Disgust_Model1_1Female_3African_2Old.mp4
395.92	1.002	rating	0.4498	intensity	disgust	female	African	old	n/a
396.453	0.469	rating_mouse_trajectory	0.4498	intensity	disgust	female	African	old	n/a
398.846	2.042	face	n/a	intensity	pleasure	male	WC	young	task-faces/8Pleasure_Model2_2Male_1WC_1Young.mp4
400.888	0.586	rating	0.466	intensity	pleasure	male	WC	young	n/a
404.809	2.048	face	n/a	intensity	pleasure	male	WC	old	task-faces/8Pleasure_Model1_2Male_1WC_2Old.mp4
406.857	1.452	rating	0.2415	intensity	pleasure	male	WC	old	n/a
406.974	1.336	rating_mouse_trajectory	0.2415	intensity	pleasure	male	WC	old	n/a
409.776	2.05	face	n/a	intensity	pain	male	African	young	task-faces/7Pain_Model5_2Male_3African_1Young.mp4
411.826	1.762	rating	0.8058	intensity	pain	male	African	young	n/a
412.076	1.512	rating_mouse_trajectory	0.8058	intensity	pain	male	African	young	n/a
413.749	1.311	face	n/a	intensity	fear	male	WC	old	task-faces/3Fear_Model2_2Male_1WC_2Old.mp4
415.06	0.869	rating	0.3588	intensity	fear	male	WC	old	n/a
415.327	0.602	rating_mouse_trajectory	0.3588	intensity	fear	male	WC	old	n/a
416.975	1.303	face	n/a	intensity	surprise	female	EA	young	task-faces/2Surprise_Model2_1Female_2EA_1Young.mp4
418.278	1.875	rating	0.1606	intensity	surprise	female	EA	young	n/a
418.695	1.458	rating_mouse_trajectory	0.1606	intensity	surprise	female	EA	young	n/a
